"0","df$sqresp = (df$resp)^2"
"0","model5 = aov(sqresp ~ A + B + A:B, data = df)"
"0","Anova(model5, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: sqresp"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1","    3.6"
"1","  1"
"1","   0.032"
"1","    0.8603"
"1","    "
"1","
A          "
"1"," 5959.9"
"1","  1"
"1","  53.345"
"1"," 1.770e-06"
"1"," ***"
"1","
B          "
"1"," 3851.3"
"1","  1"
"1","  34.471"
"1"," 2.365e-05"
"1"," ***"
"1","
A:B        "
"1"," 3840.9"
"1","  1"
"1","  34.379"
"1"," 2.401e-05"
"1"," ***"
"1","
Residuals  "
"1"," 1787.6"
"1"," 16"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(model5, which = c(1, 2))"
